"LoadingBG" 0000 0000 00 00
"LoadingText" B200 0004 C4 11C
"validatePinText" C800 0004 39 11E
"cellSearchText" 8000 0005 3C 11C
"Form2" 3800 0006 00 00
"welcome_header" EA00 000A 6B 20
"welcome_subHead" 7E00 000B 4C 70
"yesBtn_welcome" B000 000B 7E A4
"Form3" 1600 000D 00 00
"blank01" C800 0011 12 109
"menuBtn_circuits" 1E00 0012 84 109
"blank02" 7400 0012 F8 109
"nextBtn_circuits" CA00 0012 16A 109
"2circuitsBtn" 2000 0013 52 56
"3circuitsBtn" 5600 0014 10E 56
"circuitsTexts" 8C00 0015 53 28
"titleCircuits" CA00 0015 08 03
"Form4" D000 0015 00 00
"15ampsBtn" 8200 001A 54 56
"20ampsBtn" B200 001B 110 56
"backBtn_amps" E200 001C 12 109
"menuBtn_amps" 3800 001D 84 109
"blank03" 8E00 001D F8 109
"nextBtn_amps" E400 001D 16A 109
"AmpsTexts" 3A00 001E 4F 28
"titleBreakers" 7A00 001E 08 03
"Form6" 8200 001E 00 00
"yesBtn_enableCell" 3400 0023 0A 70
"noBtn_enableCell" 9A00 0024 F2 70
"menuBtn_enableCell" 0000 0026 88 104
"blank05" 5600 0026 F8 104
"nextBtn_enableCell" AC00 0026 168 104
"enableCellText" 0200 0027 AE 34
"backBtn_enableCell" 2000 0027 10 104
"Form5" 7600 0027 00 00
"minusBtn_targetTemp_tempSet" 2800 002C F4 22
"addBtn_timeAtTarget_tempSet" 9400 002C 164 B8
"minusBtn_maxAirTemp_tempSet" 0000 002D F4 6C
"addBtn_targetTemp_tempSet" 6C00 002D 164 23
"minusBtn_timeAtTarget_tempSet" D800 002D F4 B8
"addBtn_maxAirTemp_tempSet" 4400 002E 164 6D
"targetTempText_tempSet" B000 002E 37 1A
"maxAirTempText_tempSet" BA00 002E 37 6A
"timeAtTargetText_tempSet" C600 002E 37 B8
"backBtn__tempSet" D200 002E 12 104
"menuBtn__tempSet" 2800 002F 84 104
"blank04" 7E00 002F F8 104
"nextBtn__tempSet" D400 002F 16A 104
"targetTempDigits_tempSet" 2A00 0030 3B 30
